AU01,AU02,AU04,AU05,AU06,AU07,AU09,AU10,AU11,AU12,AU14,AU15,AU17,AU20,AU23,AU24,AU25,AU26,AU28,AU43
0.661074599,0.380770141,0.437669821,0.12688961099999999,0.218234158,0.293297498,0.319732196,0.338007723,0.409162005,0.17592709899999998,0.382686168,0.45828483299999995,0.468593982,0.177244071,0.254082722,0.156428053,0.563687664,0.365319264,0.10111273300000001,0.714630511
0.656590557,0.413464004,0.452397526,0.10448389400000001,0.203821945,0.304641289,0.24259910199999998,0.36904873299999996,0.406788194,0.14539480300000002,0.41569090000000003,0.454776589,0.480364725,0.191789545,0.329722935,0.24446806899999998,0.559129475,0.369536089,0.12148764699999999,0.18766501800000002
0.590653717,0.297502445,0.35295343100000004,0.209558241,0.142082014,0.293553551,0.053337197999999995,0.314005698,0.413197605,0.12764493,0.385876789,0.382753695,0.507117107,0.148808449,0.35796625200000004,0.416963281,0.601493635,0.35721909999999996,0.12287112300000001,0.003073072
0.578251076,0.477115606,0.40936107299999996,0.016457388,0.199341911,0.381707709,0.291125387,0.331566987,0.40246592200000003,0.208522453,0.584647988,0.469880353,0.581915589,0.132307789,0.6073705779999999,0.668157235,0.166999913,0.19849455800000002,0.232272576,0.752291857
0.557500663,0.452240168,0.392144824,0.016918129,0.353052242,0.444198065,0.298743038,0.440169879,0.426362959,0.291453632,0.649248507,0.465552281,0.600617446,0.08331364299999999,0.600728418,0.643706391,0.13590441,0.164610625,0.200211468,0.730053407
0.555343146,0.4735158270000001,0.3697609000000001,0.0074515319999999986,0.35006186100000003,0.41711894,0.238682043,0.426189224,0.428774119,0.31765354,0.63625589,0.484922652,0.595594514,0.080541197,0.561348869,0.679013146,0.154622392,0.223239372,0.166234711,0.5885193639999999
0.561629874,0.451853974,0.393617889,0.014454138,0.394965561,0.4855279320000001,0.20711794600000002,0.448828351,0.425914676,0.3667314820000001,0.6199692520000001,0.5075628,0.606948874,0.061886737000000004,0.58119144,0.671233634,0.158648802,0.188882783,0.151188001,0.298700696
0.557589873,0.46387819799999996,0.38137205399999996,0.038307948,0.357237066,0.52073156,0.195420488,0.44164110799999995,0.428009504,0.39949036600000004,0.596880527,0.481059665,0.545460736,0.09752037699999999,0.570148391,0.6971625640000001,0.184651645,0.215940217,0.155525854,0.175965895
0.4066297512853471,0.3761154439443922,0.35523564250710865,0.26938506306575266,0.4274916937803445,0.511900843007201,0.4864321361491911,0.4963151373469842,0.4084802065712211,0.2843273742060191,0.3454536506825087,0.6083966071523174,0.3928679233268743,0.16200320414551025,0.2591095541915262,0.5512128820403741,0.4594157882948774,0.2840702082370159,0.36267860060813145,0.4594940860123399
0.4101365311068566,0.3762506830215587,0.3717232133127696,0.25549203628926603,0.3955069813136449,0.4837037094813854,0.4497734320548073,0.4717531207566654,0.4108284057482528,0.2664990960657421,0.3449875597467524,0.6131273180275212,0.4071972523705234,0.1653487641990346,0.2497295069425981,0.5676845947911293,0.4373177333101155,0.2823352287406405,0.3474002402171644,0.4632707568025144
0.41886123182723417,0.3783222615603024,0.35977263887410904,0.26666299210559463,0.4061906915482685,0.4804359977885489,0.4681974088985771,0.4557958940090471,0.4105987943692882,0.2643609677365188,0.3536357517528429,0.6203968831230482,0.40586726202718587,0.1810308075354725,0.2451174756407248,0.5679558727292144,0.435431392175226,0.2857548638433781,0.3495956024890573,0.4750231100247969
0.4288705525166466,0.385915470737834,0.3497699613081093,0.2767338016613469,0.3927807091277437,0.4757782034448246,0.4610368624481773,0.4582105761160068,0.4232058271107748,0.278936483552416,0.3607125731789815,0.5935432133503179,0.3938933895881455,0.15943932769886984,0.2597146062821854,0.5575282580158856,0.4362748516189697,0.28648974642498304,0.3410940657029509,0.4504580137605971
0.4409821552367008,0.3886215337517753,0.3442840052823869,0.267751752692983,0.3626499416344763,0.4869269515822909,0.4660449936812434,0.4490870561161823,0.4075207197344908,0.24921195038703545,0.3579631495571343,0.616789048003729,0.40066146244789796,0.17646005290134392,0.2751340665540125,0.5528850534534383,0.4192304431182393,0.2977905328032819,0.3334137217462764,0.4436452218580644
0.4476749825664323,0.4013069534280713,0.3699240674757227,0.2544500394340969,0.3766736764241323,0.4922000131929473,0.441370854993924,0.4652249321364848,0.4214704402419004,0.27413657636750616,0.3393443037804647,0.609012658548382,0.406557170028255,0.17823534296437601,0.24693076544568104,0.5548959241920639,0.4322977366967337,0.27124000286608657,0.3347377411974524,0.4637618614741261
0.4386623267142344,0.3644616359431563,0.3437432744507198,0.2750361869271546,0.3417065132710438,0.4702826150985845,0.4499386300232397,0.4639201124915774,0.4197703695944349,0.2486037852811197,0.343621873112637,0.6142233302851913,0.4109457595678864,0.17253508556087427,0.25836389873999305,0.5546485902653812,0.4266750300380629,0.2802784735397146,0.3429807320470432,0.4397354556299136
