done,label3,label1,labe2,label
ผ่อนคลาย,1,1,1,1
neutral,1,1,1,1
เครียด,1,1,1,1
เครียด,1,1,1,1
เครียด,1,1,1,1
เครียด,1,1,1,1
มีความสุข,1,1,1,1
neutral,2,1,2,1
เศร้า,1,1,1,1
neutral,1,1,1,1
neutral,1,1,1,1
neutral,1,1,1,1
มีความสุข,1,1,1,1
เศร้า,1,1,1,1
neutral,1,1,1,1
neutral,1,1,1,1
เครียด,2,2,2,2
ผ่อนคลาย,1,1,1,1
neutral,1,1,1,1
เศร้า,1,1,1,1
มีความสุข,1,1,1,1
เครียด,1,1,1,1
มีความสุข,1,1,1,1
มีความสุข,1,1,1,1
มีความสุข,1,1,1,1
มีความสุข,1,1,1,1
ผ่อนคลาย,1,1,1,1
เครียด,1,1,1,1
ผ่อนคลาย,1,1,1,1
ผ่อนคลาย,1,1,1,1
neutral,1,1,1,1
neutral,1,1,1,2
โกรธ,1,1,1,1
neutral,1,1,1,1
neutral,1,1,1,1
ผ่อนคลาย,1,1,1,1
เครียด,1,1,1,1
ผ่อนคลาย,1,1,1,1
neutral,1,1,1,1
มีความสุข,2,2,2,2
ผ่อนคลาย,2,2,2,2
neutral,2,2,2,2
neutral,2,2,2,2
เครียด,2,2,2,2
ผ่อนคลาย,1,1,1,1
มีความสุข,1,1,1,1
ผ่อนคลาย,1,1,1,1
มีความสุข,1,1,1,1
neutral,2,2,2,2
neutral,1,1,1,1
neutral,1,1,1,1
neutral,1,1,1,1
neutral,1,1,1,1
เศร้า,1,1,1,1
มีความสุข,1,1,1,1
neutral,1,1,1,1
ผ่อนคลาย,1,1,1,1
มีความสุข,1,1,1,1
neutral,1,1,1,1
ผ่อนคลาย,1,1,1,1
neutral,1,1,1,1
ผ่อนคลาย,1,1,1,1
เศร้า,2,2,2,1
ผ่อนคลาย,1,1,1,1
มีความสุข,1,1,1,1
ผ่อนคลาย,1,1,1,1
