AU01_r,AU02_r,AU04_r,AU05_r,AU06_r,AU07_r,AU09_r,AU10_r,AU12_r,AU14_r,AU15_r,AU17_r,AU20_r,AU23_r,AU25_r,AU26_r,AU45_r,AU01_c,AU02_c,AU04_c,AU05_c,AU06_c,AU07_c,AU09_c,AU10_c,AU12_c,AU14_c,AU15_c,AU17_c,AU20_c,AU23_c,AU25_c,AU26_c,AU28_c,AU45_c
0.39,0.0,0.0,0.58,0.0,0.31,0.0,0.3,0.0,0.0,1.04,0.0,1.2,0.0,1.29,0.11,0.45,1.0,0.0,1.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,1.0,0.0,1.0,0.0,1.0,0.0,0.0,1.0
0.41,0.0,0.0,0.54,0.0,0.0,0.0,0.35,0.0,0.0,1.19,0.08,1.32,0.0,1.43,0.26,0.06,1.0,0.0,0.0,1.0,0.0,0.0,0.0,1.0,0.0,0.0,1.0,0.0,1.0,0.0,1.0,0.0,0.0,1.0
0.02,0.0,0.0,0.9,0.0,0.08,0.0,0.25,0.0,0.0,1.21,0.0,1.62,0.0,1.27,0.0,0.05,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,1.0,0.0,1.0,0.0,0.0,1.0
0.17,0.0,0.0,0.76,0.0,0.14,0.0,0.11,0.0,0.0,1.02,0.0,1.61,0.0,1.27,0.0,0.06,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,1.0,0.0,1.0,0.0,0.0,0.0
0.17,0.0,0.0,1.46,0.0,0.46,0.0,0.45,0.0,0.0,1.02,0.0,1.31,0.0,1.26,0.0,0.14,1.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,1.0,0.0,1.0,0.0,0.0,0.0
0.03,0.0,0.0,0.92,0.0,0.23,0.0,0.16,0.0,0.0,0.78,0.0,0.77,0.0,1.42,0.56,0.24,1.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,1.0,0.0,0.0,1.0
0.0,0.0,0.0,1.19,0.0,0.91,0.0,0.26,0.0,0.0,1.17,0.0,1.31,0.0,1.52,0.28,0.29,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,1.0,0.0,1.0,0.0,0.0,0.0
0.0,0.0,0.0,1.55,0.0,0.55,0.0,0.53,0.0,0.0,1.36,0.06,1.38,0.0,1.6,0.0,0.02,1.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,1.0,0.0,1.0,0.0,0.0,0.0
0.0,0.0,0.0,1.58,0.0,0.65,0.0,0.43,0.0,0.0,1.35,0.2,1.41,0.0,1.65,0.0,0.13,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,1.0,0.0,1.0,0.0,0.0,0.0
0.0,0.0,0.0,1.2,0.0,1.18,0.0,0.14,0.0,0.0,1.26,0.52,1.26,0.0,0.94,0.12,0.22,1.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,1.0,0.0,0.0,0.0,0.0,1.0
0.05,0.0,0.0,0.6,0.0,0.34,0.0,0.24,0.0,0.0,1.39,0.71,0.69,0.09,0.95,0.14,0.14,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,1.0,1.0,0.0,0.0,0.0,1.0
0.0,0.0,0.0,0.88,0.0,0.69,0.0,0.09,0.0,0.0,1.51,0.47,1.05,0.26,1.06,0.29,0.23,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,1.0,1.0,0.0,0.0,0.0,1.0
0.0,0.0,0.0,0.77,0.0,0.79,0.0,0.04,0.0,0.0,1.43,0.55,0.97,0.04,1.13,0.2,0.32,1.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,1.0,0.0,1.0,0.0,0.0,1.0
0.1,0.0,0.0,1.06,0.0,1.08,0.0,0.07,0.0,0.0,1.52,0.48,1.06,0.03,1.03,0.0,0.35,1.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,1.0,1.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.61,0.0,0.9,0.0,0.08,0.0,0.0,1.32,0.48,1.18,0.02,0.98,0.13,0.23,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,1.0,0.0,0.0,0.0,1.0
0.0,0.0,0.0,1.25,0.0,0.79,0.0,0.07,0.0,0.0,1.57,0.66,1.09,0.0,1.09,0.0,0.33,1.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,1.0,0.0,1.0,0.0,0.0,1.0
0.01,0.0,0.0,0.46,0.0,1.53,0.0,0.47,0.0,0.0,1.47,0.65,1.11,0.18,1.34,0.07,1.06,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,1.0,1.0,0.0,0.0,1.0
